year,state_fips,state_abbr,state_name,population_total,population_adult_18_plus,population_male,population_female,education_bachelors_or_higher_25_plus,race_white_alone,race_black_alone,race_asian_alone,ethnicity_hispanic_or_latino,ethnicity_not_hispanic_or_latino,population_density_per_sq_mile
1976,01,AL,Alabama,3713998.8,,,,,,,,,,73.33348997824676
1976,02,AK,Alaska,361263.4,,,,,,,,,,0.6330835528014596
1976,04,AZ,Arizona,2339289.0,,,,,,,,,,20.593405923970685
1976,05,AR,Arkansas,2141179.0,,,,,,,,,,41.148443331357754
1976,06,CA,California,22181994.8,,,,,,,,,,142.39379809450838
1976,08,CO,Colorado,2616882.0,,,,,,,,,,25.249269383258063
1976,09,CT,Connecticut,3077229.2,,,,,,,,,,635.481294244955
1976,10,DE,Delaware,575844.4,,,,,,,,,,295.5260861978712
1976,11,DC,District of Columbia,685603.8,,,,,,,,,,11230.201474201476
1976,12,FL,Florida,8563571.6,,,,,,,,,,159.69435760644896
1976,13,GA,Georgia,5113693.0,,,,,,,,,,88.91293155744853
1976,15,HI,Hawaii,886239.0,,,,,,,,,,137.98693058762532
1976,16,ID,Idaho,851387.8,,,,,,,,,,10.301980370537803
1976,17,IL,Illinois,11301501.2,,,,,,,,,,203.5612213708009
1976,18,IN,Indiana,5371602.0,,,,,,,,,,149.93539627941743
1976,19,IA,Iowa,2878035.2,,,,,,,,,,51.52493871418027
1976,20,KS,Kansas,2316838.6,,,,,,,,,,28.33751066552901
1976,21,KY,Kentucky,3483948.6,,,,,,,,,,88.23174292679444
1976,22,LA,Louisiana,3980062.4,,,,,,,,,,92.12275743624997
1976,23,ME,Maine,1071615.2,,,,,,,,,,34.744284912064096
1976,24,MD,Maryland,4099144.6,,,,,,,,,,422.2879182939305
1976,25,MA,Massachusetts,5717890.2,,,,,,,,,,733.0572072522519
1976,26,MI,Michigan,9107280.0,,,,,,,,,,161.07989366613074
1976,27,MN,Minnesota,3967570.4,,,,,,,,,,49.827110842412985
1976,28,MS,Mississippi,2399147.6,,,,,,,,,,51.12916469802723
1976,29,MO,Missouri,4820612.0,,,,,,,,,,70.12664252987132
1976,30,MT,Montana,749777.6,,,,,,,,,,5.15148908453559
1976,31,NE,Nebraska,1535292.2,,,,,,,,,,19.984494463135754
1976,32,NV,Nevada,675791.0,,,,,,,,,,6.155800110729362
1976,33,NH,New Hampshire,847438.4,,,,,,,,,,94.6578275706076
1976,34,NJ,New Jersey,7286159.4,,,,,,,,,,990.7453679656035
1976,35,NM,New Mexico,1188136.4,,,,,,,,,,9.795173298191274
1976,36,NY,New York,17829630.0,,,,,,,,,,378.33634650641676
1976,37,NC,North Carolina,5561883.2,,,,,,,,,,114.39988267698055
1976,38,ND,North Dakota,638734.6,,,,,,,,,,9.25691586184508
1976,39,OH,Ohio,10739384.8,,,,,,,,,,262.82925716623976
1976,40,OK,Oklahoma,2838865.6,,,,,,,,,,41.38594519827416
1976,41,OR,Oregon,2416417.0,,,,,,,,,,25.174154563679362
1976,42,PA,Pennsylvania,11835900.6,,,,,,,,,,264.53255167882133
1976,44,RI,Rhode Island,946982.4,,,,,,,,,,916.0120331588978
1976,45,SC,South Carolina,2909298.4,,,,,,,,,,96.78079352776216
1976,46,SD,South Dakota,680663.6,,,,,,,,,,8.978427932621914
1976,47,TN,Tennessee,4324146.8,,,,,,,,,,104.8661885926727
1976,48,TX,Texas,13016206.6,,,,,,,,,,49.826288699790695
1976,49,UT,Utah,1300331.4,,,,,,,,,,15.824965479942588
1976,50,VT,Vermont,484605.6,,,,,,,,,,52.57930747147014
1976,51,VA,Virginia,5067488.4,,,,,,,,,,128.3230400335882
1976,53,WA,Washington,3842961.2,,,,,,,,,,57.82756947805088
1976,54,WV,West Virginia,1867481.2,,,,,,,,,,77.68803084755478
1976,55,WI,Wisconsin,4590552.6,,,,,,,,,,84.7625383601254
1976,56,WY,Wyoming,414700.6,,,,,,,,,,4.27116272066183
1980,01,AL,Alabama,3893888.0,,,,,,,,,,76.88543050267418
1980,02,AK,Alaska,401851.0,,,,,,,,,,0.7042098888977386
1980,04,AZ,Arizona,2718215.0,,,,,,,,,,23.929195958099225
1980,05,AR,Arkansas,2286435.0,,,,,,,,,,43.93992329848788
1980,06,CA,California,23667902.0,,,,,,,,,,151.93234373621848
1980,08,CO,Colorado,2889964.0,,,,,,,,,,27.88413063482343
1980,09,CT,Connecticut,3107576.0,,,,,,,,,,641.7482384622375
1980,10,DE,Delaware,594338.0,,,,,,,,,,305.01708971845585
1980,11,DC,District of Columbia,638333.0,,,,,,,,,,10455.904995904997
1980,12,FL,Florida,9746324.0,,,,,,,,,,181.7504451301973
1980,13,GA,Georgia,5463105.0,,,,,,,,,,94.98823667282232
1980,15,HI,Hawaii,964691.0,,,,,,,,,,150.20186434529157
1980,16,ID,Idaho,943935.0,,,,,,,,,,11.421821925406496
1980,17,IL,Illinois,11426518.0,,,,,,,,,,205.8130082838412
1980,18,IN,Indiana,5490224.0,,,,,,,,,,153.24644512061175
1980,19,IA,Iowa,2913808.0,,,,,,,,,,52.16537262118552
1980,20,KS,Kansas,2363679.0,,,,,,,,,,28.910420808936344
1980,21,KY,Kentucky,3660777.0,,,,,,,,,,92.70995995070702
1980,22,LA,Louisiana,4205900.0,,,,,,,,,,97.35000775392962
1980,23,ME,Maine,1124660.0,,,,,,,,,,36.46412207404487
1980,24,MD,Maryland,4216975.0,,,,,,,,,,434.4266348270679
1980,25,MA,Massachusetts,5737037.0,,,,,,,,,,735.5119063186693
1980,26,MI,Michigan,9262078.0,,,,,,,,,,163.8177962429407
1980,27,MN,Minnesota,4075970.0,,,,,,,,,,51.188457545794286
1980,28,MS,Mississippi,2520638.0,,,,,,,,,,53.71829371652914
1980,29,MO,Missouri,4916686.0,,,,,,,,,,71.52425491900674
1980,30,MT,Montana,786690.0,,,,,,,,,,5.405102723678732
1980,31,NE,Nebraska,1569825.0,,,,,,,,,,20.43399883135737
1980,32,NV,Nevada,800493.0,,,,,,,,,,7.291714299299753
1980,33,NH,New Hampshire,920610.0,,,,,,,,,,102.83100534478619
1980,34,NJ,New Jersey,7364823.0,,,,,,,,,,1001.4417572495792
1980,35,NM,New Mexico,1302894.0,,,,,,,,,,10.741252030636906
1980,36,NY,New York,17558072.0,,,,,,,,,,372.5740137163034
1980,37,NC,North Carolina,5881766.0,,,,,,,,,,120.9794086171125
1980,38,ND,North Dakota,652717.0,,,,,,,,,,9.459556990643586
1980,39,OH,Ohio,10797630.0,,,,,,,,,,264.25471522874426
1980,40,OK,Oklahoma,3025290.0,,,,,,,,,,44.10370330630898
1980,41,OR,Oregon,2633105.0,,,,,,,,,,27.431603176271704
1980,42,PA,Pennsylvania,11863895.0,,,,,,,,,,265.15822692863867
1980,44,RI,Rhode Island,947154.0,,,,,,,,,,916.1780211063929
1980,45,SC,South Carolina,3121820.0,,,,,,,,,,103.85054240253886
1980,46,SD,South Dakota,690768.0,,,,,,,,,,9.111712020683015
1980,47,TN,Tennessee,4591120.0,,,,,,,,,,111.34063620864849
1980,48,TX,Texas,14229191.0,,,,,,,,,,54.46961626519231
1980,49,UT,Utah,1461037.0,,,,,,,,,,17.780744270205947
1980,50,VT,Vermont,511456.0,,,,,,,,,,55.49255370166633
1980,51,VA,Virginia,5346818.0,,,,,,,,,,135.39645009672049
1980,53,WA,Washington,4132156.0,,,,,,,,,,62.17927419723749
1980,54,WV,West Virginia,1949644.0,,,,,,,,,,81.10603909359308
1980,55,WI,Wisconsin,4705767.0,,,,,,,,,,86.88992167333237
1980,56,WY,Wyoming,469557.0,,,,,,,,,,4.836150113179984
1984,01,AL,Alabama,3952567.6,,,,,,,,,,78.04406842644721
1984,02,AK,Alaska,461127.8,,,,,,,,,,0.8080874672594037
1984,04,AZ,Arizona,3097020.2,,,,,,,,,,27.263922556527596
1984,05,AR,Arkansas,2312151.0,,,,,,,,,,44.434124562702216
1984,06,CA,California,26104749.6,,,,,,,,,,167.57530047974308
1984,08,CO,Colorado,3051736.0,,,,,,,,,,29.445005296603526
1984,09,CT,Connecticut,3179392.0,,,,,,,,,,656.579023451375
1984,10,DE,Delaware,623070.0,,,,,,,,,,319.7624888377965
1984,11,DC,District of Columbia,625759.8,,,,,,,,,,10249.955773955775
1984,12,FL,Florida,11022964.8,,,,,,,,,,205.5573731239077
1984,13,GA,Georgia,5869149.4,,,,,,,,,,102.04822207798554
1984,15,HI,Hawaii,1022106.2,,,,,,,,,,159.14137977744318
1984,16,ID,Idaho,969060.6,,,,,,,,,,11.725847233260312
1984,17,IL,Illinois,11428151.6,,,,,,,,,,205.8424324820381
1984,18,IN,Indiana,5511798.0,,,,,,,,,,153.84863162648693
1984,19,IA,Iowa,2858986.8,,,,,,,,,,51.183918686835504
1984,20,KS,Kansas,2409237.0,,,,,,,,,,29.467645775276324
1984,21,KY,Kentucky,3670584.6,,,,,,,,,,92.95833951690636
1984,22,LA,Louisiana,4211529.2,,,,,,,,,,97.4803015468511
1984,23,ME,Maine,1165967.2,,,,,,,,,,37.80339864059564
1984,24,MD,Maryland,4442772.2,,,,,,,,,,457.6879341587866
1984,25,MA,Massachusetts,5848792.2,,,,,,,,,,749.8393858508781
1984,26,MI,Michigan,9275365.6,,,,,,,,,,164.05281319587044
1984,27,MN,Minnesota,4195621.6,,,,,,,,,,52.69111356310706
1984,28,MS,Mississippi,2541669.2,,,,,,,,,,54.166497773919005
1984,29,MO,Missouri,4996840.8,,,,,,,,,,72.69028674373216
1984,30,MT,Montana,791640.0,,,,,,,,,,5.439112636709544
1984,31,NE,Nebraska,1573249.0,,,,,,,,,,20.47856813812632
1984,32,NV,Nevada,961029.0,,,,,,,,,,8.754041448634457
1984,33,NH,New Hampshire,996066.8,,,,,,,,,,111.25943714989417
1984,34,NJ,New Jersey,7510969.0,,,,,,,,,,1021.3141570418072
1984,35,NM,New Mexico,1387764.0,,,,,,,,,,11.44093294085689
1984,36,NY,New York,17731025.2,,,,,,,,,,376.24399911726755
1984,37,NC,North Carolina,6180514.4,,,,,,,,,,127.12423055618804
1984,38,ND,North Dakota,647150.2,,,,,,,,,,9.378879665163302
1984,39,OH,Ohio,10817424.0,,,,,,,,,,264.7391417031871
1984,40,OK,Oklahoma,3073408.0,,,,,,,,,,44.80518382410826
1984,41,OR,Oregon,2716791.4,,,,,,,,,,28.30344539906599
1984,42,PA,Pennsylvania,11870994.2,,,,,,,,,,265.3168941525657
1984,44,RI,Rhode Island,969678.0,,,,,,,,,,937.9653901587333
1984,45,SC,South Carolina,3267773.2,,,,,,,,,,108.70582521365105
1984,46,SD,South Dakota,692862.4,,,,,,,,,,9.1393386184063
1984,47,TN,Tennessee,4705546.0,,,,,,,,,,114.11561565567031
1984,48,TX,Texas,15332118.6,,,,,,,,,,58.69164428774746
1984,49,UT,Utah,1565762.2,,,,,,,,,,19.055244505207643
1984,50,VT,Vermont,531976.8,,,,,,,,,,57.71904355807853
1984,51,VA,Virginia,5683034.0,,,,,,,,,,143.91038359244055
1984,53,WA,Washington,4425970.4,,,,,,,,,,66.60049308168833
1984,54,WV,West Virginia,1887177.2,,,,,,,,,,78.50739302136057
1984,55,WI,Wisconsin,4780167.8,,,,,,,,,,88.2636997810103
1984,56,WY,Wyoming,463169.4,,,,,,,,,,4.770361737193792
1988,01,AL,Alabama,4011247.2,,,,,,,,,,79.20270635022025
1988,02,AK,Alaska,520404.6,,,,,,,,,,0.9119650456210687
1988,04,AZ,Arizona,3475825.4,,,,,,,,,,30.59864915495596
1988,05,AR,Arkansas,2337867.0,,,,,,,,,,44.928325826916556
1988,06,CA,California,28541597.2,,,,,,,,,,183.21825722326764
1988,08,CO,Colorado,3213508.0,,,,,,,,,,31.005879958383623
1988,09,CT,Connecticut,3251208.0,,,,,,,,,,671.4098084405125
1988,10,DE,Delaware,651802.0,,,,,,,,,,334.50788795713714
1988,11,DC,District of Columbia,613186.6,,,,,,,,,,10044.006552006553
1988,12,FL,Florida,12299605.6,,,,,,,,,,229.36430111761803
1988,13,GA,Georgia,6275193.8,,,,,,,,,,109.10820748314873
1988,15,HI,Hawaii,1079521.4,,,,,,,,,,168.08089520959481
1988,16,ID,Idaho,994186.2,,,,,,,,,,12.02987254111413
1988,17,IL,Illinois,11429785.2,,,,,,,,,,205.871856680235
1988,18,IN,Indiana,5533372.0,,,,,,,,,,154.45081813236212
1988,19,IA,Iowa,2804165.6,,,,,,,,,,50.2024647524855
1988,20,KS,Kansas,2454795.0,,,,,,,,,,30.024870741616308
1988,21,KY,Kentucky,3680392.2,,,,,,,,,,93.20671908310571
1988,22,LA,Louisiana,4217158.4,,,,,,,,,,97.61059533977257
1988,23,ME,Maine,1207274.4,,,,,,,,,,39.142675207146404
1988,24,MD,Maryland,4668569.4,,,,,,,,,,480.9492334905053
1988,25,MA,Massachusetts,5960547.4,,,,,,,,,,764.1668653830868
1988,26,MI,Michigan,9288653.2,,,,,,,,,,164.2878301488002
1988,27,MN,Minnesota,4315273.2,,,,,,,,,,54.19376958041984
1988,28,MS,Mississippi,2562700.4,,,,,,,,,,54.61470183130886
1988,29,MO,Missouri,5076995.6,,,,,,,,,,73.8563185684576
1988,30,MT,Montana,796590.0,,,,,,,,,,5.473122549740357
1988,31,NE,Nebraska,1576673.0,,,,,,,,,,20.523137444895273
1988,32,NV,Nevada,1121565.0,,,,,,,,,,10.216368597969161
1988,33,NH,New Hampshire,1071523.6,,,,,,,,,,119.68786895500216
1988,34,NJ,New Jersey,7657115.0,,,,,,,,,,1041.1865568340354
1988,35,NM,New Mexico,1472634.0,,,,,,,,,,12.140613851076871
1988,36,NY,New York,17903978.4,,,,,,,,,,379.91398451823176
1988,37,NC,North Carolina,6479262.8,,,,,,,,,,133.26905249526357
1988,38,ND,North Dakota,641583.4,,,,,,,,,,9.298202339683018
1988,39,OH,Ohio,10837218.0,,,,,,,,,,265.2235681776299
1988,40,OK,Oklahoma,3121526.0,,,,,,,,,,45.50666434190754
1988,41,OR,Oregon,2800477.8,,,,,,,,,,29.17528762186027
1988,42,PA,Pennsylvania,11878093.4,,,,,,,,,,265.47556137649275
1988,44,RI,Rhode Island,992202.0,,,,,,,,,,959.7527592110737
1988,45,SC,South Carolina,3413726.4,,,,,,,,,,113.56110802476323
1988,46,SD,South Dakota,694956.8,,,,,,,,,,9.166965216129586
1988,47,TN,Tennessee,4819972.0,,,,,,,,,,116.89059510269213
1988,48,TX,Texas,16435046.2,,,,,,,,,,62.9136723103026
1988,49,UT,Utah,1670487.4,,,,,,,,,,20.32974474020934
1988,50,VT,Vermont,552497.6,,,,,,,,,,59.94553341449071
1988,51,VA,Virginia,6019250.0,,,,,,,,,,152.42431708816062
1988,53,WA,Washington,4719784.8,,,,,,,,,,71.02171196613915
1988,54,WV,West Virginia,1824710.4,,,,,,,,,,75.90874694912807
1988,55,WI,Wisconsin,4854568.6,,,,,,,,,,89.63747788868822
1988,56,WY,Wyoming,456781.8,,,,,,,,,,4.704573361207599
1992,01,AL,Alabama,3937400.0,,,,,,,,,,77.74458178078808
1992,02,AK,Alaska,698100.0,,,,,,,,,,1.2233612046243791
1992,04,AZ,Arizona,3693800.0,,,,,,,,,,32.517539646432276
1992,05,AR,Arkansas,2584600.0,,,,,,,,,,49.669955960817504
1992,06,CA,California,24382500.0,,,,,,,,,,156.51959227938104
1992,08,CO,Colorado,3806000.0,,,,,,,,,,36.72260318680024
1992,09,CT,Connecticut,3469300.0,,,,,,,,,,716.4481781610621
1992,10,DE,Delaware,728200.0,,,,,,,,,,373.71570509201763
1992,11,DC,District of Columbia,92100.0,,,,,,,,,,1508.5995085995087
1992,12,FL,Florida,11594000.0,,,,,,,,,,216.20609584080188
1992,13,GA,Georgia,6462100.0,,,,,,,,,,112.35798766515474
1992,15,HI,Hawaii,476400.0,,,,,,,,,,74.1752210543033
1992,16,ID,Idaho,1476800.0,,,,,,,,,,17.86960608457183
1992,17,IL,Illinois,11633400.0,,,,,,,,,,209.5393409058856
1992,18,IN,Indiana,7077600.0,,,,,,,,,,197.55424186438327
1992,19,IA,Iowa,3517700.0,,,,,,,,,,62.976740838636005
1992,20,KS,Kansas,3023200.0,,,,,,,,,,36.97709553182828
1992,21,KY,Kentucky,4684800.0,,,,,,,,,,118.64356129233553
1992,22,LA,Louisiana,3850400.0,,,,,,,,,,89.1215839310803
1992,23,ME,Maine,1534100.0,,,,,,,,,,49.73912975814223
1992,24,MD,Maryland,4846000.0,,,,,,,,,,499.22787599451533
1992,25,MA,Massachusetts,6372600.0,,,,,,,,,,816.9937154329582
1992,26,MI,Michigan,10586000.0,,,,,,,,,,187.2339221314882
1992,27,MN,Minnesota,5592500.0,,,,,,,,,,70.23394402433152
1992,28,MS,Mississippi,2165600.0,,,,,,,,,,46.151941243651606
1992,29,MO,Missouri,6034800.0,,,,,,,,,,87.78973755599236
1992,30,MT,Montana,962100.0,,,,,,,,,,6.610290369079699
1992,31,NE,Nebraska,1987100.0,,,,,,,,,,25.86555767540346
1992,32,NV,Nevada,1424800.0,,,,,,,,,,12.97854513861119
1992,33,NH,New Hampshire,1528600.0,,,,,,,,,,170.74274097613556
1992,34,NJ,New Jersey,7536400.0,,,,,,,,,,1024.7721716239112
1992,35,NM,New Mexico,972800.0,,,,,,,,,,8.01990797056674
1992,36,NY,New York,16645900.0,,,,,,,,,,353.2181537312419
1992,37,NC,North Carolina,6696700.0,,,,,,,,,,137.74142080562493
1992,38,ND,North Dakota,732200.0,,,,,,,,,,10.611471171348738
1992,39,OH,Ohio,12933200.0,,,,,,,,,,316.51937351033473
1992,40,OK,Oklahoma,3316900.0,,,,,,,,,,48.35489275299104
1992,41,OR,Oregon,3462900.0,,,,,,,,,,36.07638078964238
1992,42,PA,Pennsylvania,12845900.0,,,,,,,,,,287.1060530544648
1992,44,RI,Rhode Island,1165400.0,,,,,,,,,,1127.286445284917
1992,45,SC,South Carolina,3305700.0,,,,,,,,,,109.96749909350082
1992,46,SD,South Dakota,883800.0,,,,,,,,,,11.657938821543048
1992,47,TN,Tennessee,5421800.0,,,,,,,,,,131.4857074953498
1992,48,TX,Texas,14570000.0,,,,,,,,,,55.77423965873056
1992,49,UT,Utah,3161600.0,,,,,,,,,,38.47650749753985
1992,50,VT,Vermont,740100.0,,,,,,,,,,80.30023891518185
1992,51,VA,Virginia,6493800.0,,,,,,,,,,164.44125602144743
1992,53,WA,Washington,6182000.0,,,,,,,,,,93.02462760053642
1992,54,WV,West Virginia,2087000.0,,,,,,,,,,86.8201084856152
1992,55,WI,Wisconsin,5613600.0,,,,,,,,,,103.65265945071623
1992,56,WY,Wyoming,564400.0,,,,,,,,,,5.8129750464347945
1996,01,AL,Alabama,3757400.0,,,,,,,,,,74.19045349294791
1996,02,AK,Alaska,600000.0,,,,,,,,,,1.0514492519332868
1996,04,AZ,Arizona,3809700.0,,,,,,,,,,33.53783929585063
1996,05,AR,Arkansas,2619000.0,,,,,,,,,,50.33104335734003
1996,06,CA,California,19632200.0,,,,,,,,,,126.02579471125867
1996,08,CO,Colorado,3702100.0,,,,,,,,,,35.72011278451213
1996,09,CT,Connecticut,3101000.0,,,,,,,,,,640.3902229491406
1996,10,DE,Delaware,661700.0,,,,,,,,,,339.587588656122
1996,11,DC,District of Columbia,108000.0,,,,,,,,,,1769.0417690417692
1996,12,FL,Florida,10868500.0,,,,,,,,,,202.67689776140722
1996,13,GA,Georgia,6405400.0,,,,,,,,,,111.37213199894495
1996,15,HI,Hawaii,425000.0,,,,,,,,,,66.17226899260895
1996,16,ID,Idaho,1546000.0,,,,,,,,,,18.706941364266015
1996,17,IL,Illinois,10614900.0,,,,,,,,,,191.19424671909204
1996,18,IN,Indiana,6827200.0,,,,,,,,,,190.56492597158888
1996,19,IA,Iowa,3310100.0,,,,,,,,,,59.26011594222618
1996,20,KS,Kansas,2812000.0,,,,,,,,,,34.39388483577042
1996,21,KY,Kentucky,4549700.0,,,,,,,,,,115.22212491712325
1996,22,LA,Louisiana,3547500.0,,,,,,,,,,82.11064278919264
1996,23,ME,Maine,1308100.0,,,,,,,,,,42.41167827170709
1996,24,MD,Maryland,4167700.0,,,,,,,,,,429.3503959517832
1996,25,MA,Massachusetts,6217200.0,,,,,,,,,,797.0707917631403
1996,26,MI,Michigan,9767300.0,,,,,,,,,,172.75362626439494
1996,27,MN,Minnesota,5341300.0,,,,,,,,,,67.07922489354706
1996,28,MS,Mississippi,2087100.0,,,,,,,,,,44.47899730773239
1996,29,MO,Missouri,5803900.0,,,,,,,,,,84.43077778902764
1996,30,MT,Montana,922700.0,,,,,,,,,,6.339585202733436
1996,31,NE,Nebraska,1907500.0,,,,,,,,,,24.82942542691968
1996,32,NV,Nevada,1553100.0,,,,,,,,,,14.14723361508776
1996,33,NH,New Hampshire,1373900.0,,,,,,,,,,153.46294114033276
1996,34,NJ,New Jersey,6841800.0,,,,,,,,,,930.3229982241488
1996,35,NM,New Mexico,888100.0,,,,,,,,,,7.321628565645891
1996,36,NY,New York,14410900.0,,,,,,,,,,305.7925069600054
1996,37,NC,North Carolina,6646200.0,,,,,,,,,,136.70270893997704
1996,38,ND,North Dakota,719900.0,,,,,,,,,,10.433212368552248
1996,39,OH,Ohio,11846200.0,,,,,,,,,,289.9167879935459
1996,40,OK,Oklahoma,3040100.0,,,,,,,,,,44.31960850745216
1996,41,OR,Oregon,3372600.0,,,,,,,,,,35.13563829482453
1996,42,PA,Pennsylvania,11461600.0,,,,,,,,,,256.1669277893377
1996,44,RI,Rhode Island,1054200.0,,,,,,,,,,1019.7231599616952
1996,45,SC,South Carolina,3123900.0,,,,,,,,,,103.9197357346968
1996,46,SD,South Dakota,822500.0,,,,,,,,,,10.849349039057657
1996,47,TN,Tennessee,5356900.0,,,,,,,,,,129.91179801575848
1996,48,TX,Texas,13956700.0,,,,,,,,,,53.426515486959836
1996,49,UT,Utah,3454800.0,,,,,,,,,,42.04473624193467
1996,50,VT,Vermont,635400.0,,,,,,,,,,68.94037536374348
1996,51,VA,Virginia,6041500.0,,,,,,,,,,152.98774958476926
1996,53,WA,Washington,5620300.0,,,,,,,,,,84.57235757089855
1996,54,WV,West Virginia,1920100.0,,,,,,,,,,79.8769958328844
1996,55,WI,Wisconsin,4907400.0,,,,,,,,,,90.61298649502011
1996,56,WY,Wyoming,539300.0,,,,,,,,,,5.554460387211702
2000,01,AL,Alabama,4447100.0,3190931.0,2146504.0,2300596.0,549608.0,4402921.0,3162808.0,22430.0,75830.0,4371270.0,87.80868838252213
2000,02,AK,Alaska,626932.0,418815.0,324112.0,302820.0,93807.0,592786.0,434534.0,98043.0,25852.0,601080.0,1.098645304021732
2000,04,AZ,Arizona,5130632.0,3612444.0,2561057.0,2569575.0,766212.0,4984106.0,3873611.0,255879.0,1295617.0,3835015.0,45.16636782480214
2000,05,AR,Arkansas,2673400.0,1912891.0,1304693.0,1368707.0,288428.0,2637656.0,2138598.0,17808.0,86866.0,2586534.0,51.37648389137565
2000,06,CA,California,33871648.0,23637077.0,16874892.0,16996756.0,5669966.0,32264002.0,20170059.0,333346.0,10966556.0,22905092.0,217.43367311763404
2000,08,CO,Colorado,4301261.0,3076593.0,2165983.0,2135278.0,907755.0,4179074.0,3560005.0,44241.0,735601.0,3565660.0,41.50118258167619
2000,09,CT,Connecticut,3405565.0,2479863.0,1649319.0,1756246.0,720994.0,3330717.0,2780355.0,9639.0,320323.0,3085242.0,703.2862075516897
2000,10,DE,Delaware,783600.0,565350.0,380541.0,403059.0,128917.0,770567.0,584773.0,2731.0,37277.0,746323.0,402.14724870929007
2000,11,DC,District of Columbia,572059.0,436253.0,269366.0,302693.0,150237.0,558613.0,176101.0,1713.0,44953.0,527106.0,9370.33579033579
2000,12,FL,Florida,15982378.0,11933746.0,7797715.0,8184663.0,2462328.0,15606063.0,12465029.0,53541.0,2682715.0,13299663.0,298.0410168735487
2000,13,GA,Georgia,8186453.0,5771683.0,4027113.0,4159340.0,1260178.0,8072265.0,5327281.0,21737.0,435227.0,7751226.0,142.3397015204607
2000,15,HI,Hawaii,1211537.0,884286.0,608671.0,602866.0,210041.0,952194.0,294102.0,3535.0,87699.0,1123838.0,188.63565237293756
2000,16,ID,Idaho,1293953.0,880088.0,648660.0,645293.0,170615.0,1268344.0,1177304.0,17645.0,101690.0,1192263.0,15.657117011071218
2000,17,IL,Illinois,12419293.0,8813787.0,6080336.0,6338957.0,2078049.0,12184277.0,9125471.0,31006.0,1530262.0,10889031.0,223.6947469989065
2000,18,IN,Indiana,6080485.0,4317099.0,2982474.0,3098011.0,755613.0,6004813.0,5320022.0,15815.0,214536.0,5865949.0,169.7221663194804
2000,19,IA,Iowa,2926324.0,2098341.0,1435515.0,1490809.0,402090.0,2894546.0,2748640.0,8989.0,82473.0,2843851.0,52.38944428401531
2000,20,KS,Kansas,2688418.0,1890000.0,1328474.0,1359944.0,438978.0,2631922.0,2313944.0,24936.0,188252.0,2500166.0,32.882339645239064
2000,21,KY,Kentucky,4041769.0,2928125.0,1975368.0,2066401.0,453469.0,3999326.0,3640889.0,8616.0,59939.0,3981830.0,102.35866378094299
2000,22,LA,Louisiana,4468976.0,3100947.0,2162903.0,2306073.0,519778.0,4420711.0,2856161.0,25477.0,107738.0,4361238.0,103.43918025918956
2000,23,ME,Maine,1274923.0,939438.0,620309.0,654614.0,198960.0,1262276.0,1236014.0,7098.0,9360.0,1265563.0,41.33600190902807
2000,24,MD,Maryland,5296486.0,3803521.0,2557794.0,2738692.0,1099360.0,5192899.0,3391308.0,15423.0,227916.0,5068570.0,545.6362889010909
2000,25,MA,Massachusetts,6349097.0,4673984.0,3058816.0,3290281.0,1418295.0,6203092.0,5367286.0,15015.0,428729.0,5920368.0,813.9805334830758
2000,26,MI,Michigan,9938444.0,7054379.0,4873095.0,5065349.0,1396259.0,9746028.0,7966053.0,58479.0,323877.0,9614567.0,175.78063952429213
2000,27,MN,Minnesota,4919479.0,3484634.0,2435631.0,2483848.0,868082.0,4836737.0,4400282.0,54967.0,143382.0,4776097.0,61.78174567990602
2000,28,MS,Mississippi,2844658.0,1971444.0,1373554.0,1471104.0,297091.0,2824637.0,1746099.0,11652.0,39569.0,2805089.0,60.62360956514753
2000,29,MO,Missouri,5595211.0,4001039.0,2720177.0,2875034.0,784476.0,5513150.0,4748083.0,25076.0,118592.0,5476619.0,81.3949269669917
2000,30,MT,Montana,902195.0,644755.0,449480.0,452715.0,142961.0,886465.0,817229.0,56068.0,18081.0,884114.0,6.198701714511858
2000,31,NE,Nebraska,1711263.0,1206927.0,843351.0,867912.0,258140.0,1687310.0,1533261.0,14896.0,94425.0,1616838.0,22.275060049460997
2000,32,NV,Nevada,1998257.0,1436756.0,1018051.0,980206.0,237875.0,1921829.0,1501886.0,26420.0,393970.0,1604287.0,18.202181831166328
2000,33,NH,New Hampshire,1235786.0,891621.0,607687.0,628099.0,236104.0,1222572.0,1186851.0,2964.0,20489.0,1215297.0,138.03577711627284
